"","actresses_name","http_link"
"717","Sudha Chandran","https://en.wikipedia.org//wiki/Sudha_Chandran"
"718","Sudha Rani","https://en.wikipedia.org//wiki/Sudha_Rani"
"719","Sudipta Chakraborty","https://en.wikipedia.org//wiki/Sudipta_Chakraborty"
"720","Suhasi Goradia Dhami","https://en.wikipedia.org//wiki/Suhasi_Goradia_Dhami"
"721","Suhasini","https://en.wikipedia.org//wiki/Suhasini_Mani_Ratnam"
"722","Sujatha","https://en.wikipedia.org//wiki/Sujatha_(actress)"
"723","Sukirti Kandpal","https://en.wikipedia.org//wiki/Sukirti_Kandpal"
"724","Sukumari","https://en.wikipedia.org//wiki/Sukumari"
"725","Sulakshana Pandit","https://en.wikipedia.org//wiki/Sulakshana_Pandit"
"726","Sulochana Devi","https://en.wikipedia.org//wiki/Sulochana_Devi"
"727","Sumalatha","https://en.wikipedia.org//wiki/Sumalatha"
"728","Suman Nagarkar","https://en.wikipedia.org//wiki/Suman_Nagarkar"
"729","Suman Ranganathan","https://en.wikipedia.org//wiki/Suman_Ranganathan"
"730","Sumithra","https://en.wikipedia.org//wiki/Sumithra_(actress)"
"731","Sunaina","https://en.wikipedia.org//wiki/Sunaina"
"732","Sunny leone","https://en.wikipedia.org//wiki/Sunny_leone"
"733","Surbhi Jyoti","https://en.wikipedia.org//wiki/Surbhi_Jyoti"
"734","Supriya Devi","https://en.wikipedia.org//wiki/Supriya_Devi"
"735","Supriya Karnik","https://en.wikipedia.org//wiki/Supriya_Karnik"
"736","Supriya Pathak","https://en.wikipedia.org//wiki/Supriya_Pathak"
"737","Supriya Pilgaonkar","https://en.wikipedia.org//wiki/Supriya_Pilgaonkar"
"738","Suraiya","https://en.wikipedia.org//wiki/Suraiya"
"739","Surveen Chawla","https://en.wikipedia.org//wiki/Surveen_Chawla"
"740","Suryakantham","https://en.wikipedia.org//wiki/Suryakantham"
"741","Sushma Reddy","https://en.wikipedia.org//wiki/Sushma_Reddy"
"742","Sushmita Sen","https://en.wikipedia.org//wiki/Sushmita_Sen"
"743","Sumalatha","https://en.wikipedia.org//wiki/Sumalatha"
"744","Swati Reddy","https://en.wikipedia.org//wiki/Swati_Reddy"
"745","Swapna","https://en.wikipedia.org//wiki/Swapna_(actress)"
"746","Swaroop Sampat","https://en.wikipedia.org//wiki/Swaroop_Sampat"
"747","Swastika Mukherjee","https://en.wikipedia.org//wiki/Swastika_Mukherjee"
"748","Sandhya","https://en.wikipedia.org//wiki/Sandhya_(actress)"
"749","Swetha Menon","https://en.wikipedia.org//wiki/Swetha_Menon"
"750","Sonalika Joshi","https://en.wikipedia.org//wiki/Sonalika_Joshi"
"751","sonakshi sinha","https://en.wikipedia.org//w/index.php?title=Sonakshi_sinha&action=edit&redlink=1"
"752","Tabu","https://en.wikipedia.org//wiki/Tabu_(actress)"
"753","Tanaaz Irani","https://en.wikipedia.org//wiki/Tanaaz_Irani"
"754","Tanisha","https://en.wikipedia.org//wiki/Tanishaa_Mukerji"
"755","Tanushree Dutta","https://en.wikipedia.org//wiki/Tanushree_Dutta"
"756","Tanuja","https://en.wikipedia.org//wiki/Tanuja"
"757","Tanu Roy","https://en.wikipedia.org//wiki/Tanu_Roy"
"758","Tanvi Azmi","https://en.wikipedia.org//wiki/Tanvi_Azmi"
"759","Tamanna Bhatia","https://en.wikipedia.org//wiki/Tamanna_Bhatia"
"760","Tapsee Pannu","https://en.wikipedia.org//wiki/Tapsee_Pannu"
"761","Tara","https://en.wikipedia.org//wiki/Tara_(actress)"
"762","Tara","https://en.wikipedia.org//wiki/Tara_(Kannada_actress)"
"763","Tara Deshpande","https://en.wikipedia.org//wiki/Tara_Deshpande"
"764","Tara D'Souza","https://en.wikipedia.org//wiki/Tara_D%27Souza"
"765","Tara Sharma","https://en.wikipedia.org//wiki/Tara_Sharma"
"766","Taruni Sachdev","https://en.wikipedia.org//wiki/Taruni_Sachdev"
"767","Tejaswi Madivada","https://en.wikipedia.org//wiki/Tejaswi_Madivada"
"768","Tena Desae","https://en.wikipedia.org//wiki/Tena_Desae"
"769","Tia Bajpai","https://en.wikipedia.org//wiki/Tia_Bajpai"
"770","Tina Munim","https://en.wikipedia.org//wiki/Tina_Munim"
"771","Tina Dutta","https://en.wikipedia.org//wiki/Tina_Dutta"
"772","Tisca Chopra","https://en.wikipedia.org//wiki/Tisca_Chopra"
"773","Trisha Krishnan","https://en.wikipedia.org//wiki/Trisha_Krishnan"
"774","Tulip Joshi","https://en.wikipedia.org//wiki/Tulip_Joshi"
"775","Tun Tun","https://en.wikipedia.org//wiki/Tun_Tun"
"776","Twinkle Khanna","https://en.wikipedia.org//wiki/Twinkle_Khanna"
"777","Udhayathara","https://en.wikipedia.org//wiki/Udhayathara"
"778","Udita Goswami","https://en.wikipedia.org//wiki/Udita_Goswami"
"779","Ujjwala Raut","https://en.wikipedia.org//wiki/Ujjwala_Raut"
"780","Uma","https://en.wikipedia.org//wiki/Uma_(actress)"
"781","Uma Padmanabhan","https://en.wikipedia.org//wiki/Uma_Padmanabhan"
"782","Umashree","https://en.wikipedia.org//wiki/Umashree"
"783","Urmila Matondkar","https://en.wikipedia.org//wiki/Urmila_Matondkar"
"784","Urmila Kanitkar","https://en.wikipedia.org//wiki/Urmila_Kanitkar"
"785","Urvashi","https://en.wikipedia.org//wiki/Urvashi_(actress)"
"786","Urvashi Dholakia","https://en.wikipedia.org//wiki/Urvashi_Dholakia"
"787","Urvashi Sharma","https://en.wikipedia.org//wiki/Urvashi_Sharma"
"788","Usha Kiran","https://en.wikipedia.org//wiki/Usha_Kiran"
"789","Usha Nadkarni","https://en.wikipedia.org//wiki/Usha_Nadkarni"
"790","Ulka Gupta","https://en.wikipedia.org//wiki/Ulka_Gupta"
"791","Upasna Singh","https://en.wikipedia.org//wiki/Upasna_Singh"
"792","Urvashi Rautela","https://en.wikipedia.org//wiki/Urvashi_Rautela"
"793","Vaani Kapoor","https://en.wikipedia.org//wiki/Vaani_Kapoor"
"794","Vadivukkarasi","https://en.wikipedia.org//wiki/Vadivukkarasi"
"795","Vaishali Desai","https://en.wikipedia.org//wiki/Vaishali_Desai"
"796","Vaishali Kasaravalli","https://en.wikipedia.org//wiki/Vaishali_Kasaravalli"
"797","Vandana Gupte","https://en.wikipedia.org//wiki/Vandana_Gupte"
"798","Vanisri","https://en.wikipedia.org//wiki/Vanisri"
"799","Vani Viswanath","https://en.wikipedia.org//wiki/Vani_Viswanath"
"800","Vaishnavi Mahant","https://en.wikipedia.org//wiki/Vaishnavi_Mahant"
"801","Vrushika Mehta","https://en.wikipedia.org//wiki/Vrushika_Mehta"
"802","Varalaxmi Sarathkumar","https://en.wikipedia.org//wiki/Varalaxmi_Sarathkumar"
"803","Varsha Usgaonkar","https://en.wikipedia.org//wiki/Varsha_Usgaonkar"
"804","Vasundhara Das","https://en.wikipedia.org//wiki/Vasundhara_Das"
"805","Veda Sastry","https://en.wikipedia.org//wiki/Veda_Sastry"
"806","Veena Malik","https://en.wikipedia.org//wiki/Veena_Malik"
"807","Veena (actress)","https://en.wikipedia.org//wiki/Veena_(actress)"
"808","Vibha Chibber","https://en.wikipedia.org//wiki/Vibha_Chibber"
"809","Vidhubala","https://en.wikipedia.org//wiki/Vidhubala"
"810","Vidya Balan","https://en.wikipedia.org//wiki/Vidya_Balan"
"811","Vidya Malvade","https://en.wikipedia.org//wiki/Vidya_Malvade"
"812","Vidya Sinha","https://en.wikipedia.org//wiki/Vidya_Sinha"
"813","Vishakha Singh","https://en.wikipedia.org//wiki/Vishakha_Singh"
"814","Vijeta Pandit","https://en.wikipedia.org//wiki/Vijeta_Pandit"
"815","Vijayalakshmi","https://en.wikipedia.org//wiki/Vijayalakshmi_(Kannada_actress)"
"816","Vijayashanti","https://en.wikipedia.org//wiki/Vijayashanti"
"817","Vimala Raman","https://en.wikipedia.org//wiki/Vimala_Raman"
"818","Vinaya Prasad","https://en.wikipedia.org//wiki/Vinaya_Prasad"
"819","Vyjayantimala","https://en.wikipedia.org//wiki/Vyjayantimala"
"820","Waheeda Rehman","https://en.wikipedia.org//wiki/Waheeda_Rehman"
"821","Waluscha De Sousa","https://en.wikipedia.org//wiki/Waluscha_De_Sousa"
"822","Yagna Shetty","https://en.wikipedia.org//wiki/Yagna_Shetty"
"823","Yami Gautam","https://en.wikipedia.org//wiki/Yami_Gautam"
"824","Yogeeta Bali","https://en.wikipedia.org//wiki/Yogeeta_Bali"
"825","Yana Gupta","https://en.wikipedia.org//wiki/Yana_Gupta"
"826","Yukta Mookhey","https://en.wikipedia.org//wiki/Yukta_Mookhey"
"827","Yuvika Chaudhary","https://en.wikipedia.org//wiki/Yuvika_Chaudhary"
"828","Zaheera","https://en.wikipedia.org//wiki/Zaheera"
"829","Zarina Wahab","https://en.wikipedia.org//wiki/Zarina_Wahab"
"830","Zarine Khan","https://en.wikipedia.org//wiki/Zarine_Khan"
"831","Zeenat Aman","https://en.wikipedia.org//wiki/Zeenat_Aman"
"832","Zubeida","https://en.wikipedia.org//wiki/Zubeida"
